1038059,1191476,Armases occidentale,Zoology,SPECIES,Armases | Sesarmidae | Grapsoidea | Eubrachyura | Brachyura | Pleocyemata | Decapoda | Eucarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,0
1094110,1094074,Euphorbia helioscopia,Botany,SPECIES,Euphorbia | Euphorbiaceae | Euphorbiales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,17
1140486,1094074,Euphorbia helioscopia,Botany,SPECIES,Euphorbia | Euphorbiaceae | Euphorbiales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,16
1140222,1094074,Euphorbia hypericifolia,Botany,SPECIES,Euphorbia | Euphorbiaceae | Euphorbiales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,3
1140489,1094074,Euphorbia hypericifolia,Botany,SPECIES,Euphorbia | Euphorbiaceae | Euphorbiales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,3
1038169,1038168,Opisthopus transversus,Zoology,SPECIES,Opisthopus | Pinnotherinae | Pinnotheridae | Pinnotheroidea | Eubrachyura | Brachyura | Pleocyemata | Decapoda | Eucarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,0
1038376,1038168,Opisthopus transversus,Zoology,SPECIES,Opisthopus | Pinnotherinae | Pinnotheridae | Pinnotheroidea | Eubrachyura | Brachyura | Pleocyemata | Decapoda | Eucarida | Eumalacostraca | Malacostraca | Crustacea | Arthropoda | Animalia,0
1083822,1135860,Persicaria punctata,Botany,SPECIES,Persicaria | Polygonaceae | Polygonales | Caryophyllidae | Magnoliopsida | Magnoliophyta | Plantae,2
1135863,1135860,Persicaria punctata,Botany,SPECIES,Persicaria | Polygonaceae | Polygonales | Caryophyllidae | Magnoliopsida | Magnoliophyta | Plantae,1
1078066,1078059,Pityrogramma tartarea,Botany,SPECIES,Pityrogramma | Pteridaceae | Pteridales | Filicidae | Filicopsida | Pteridophyta | Plantae,1
1148252,1078059,Pityrogramma tartarea,Botany,SPECIES,Pityrogramma | Pteridaceae | Pteridales | Filicidae | Filicopsida | Pteridophyta | Plantae,1
1102213,1102211,Proboscidea fragrans,Botany,SPECIES,Proboscidea | Pedaliaceae | Scrophulariales | Asteridae | Magnoliopsida | Magnoliophyta | Plantae,1
1135128,1102211,Proboscidea fragrans,Botany,SPECIES,Proboscidea | Pedaliaceae | Scrophulariales | Asteridae | Magnoliopsida | Magnoliophyta | Plantae,1
1081005,1080906,Quercus incana,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1138458,1080906,Quercus incana,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1138552,1080906,Quercus suber,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,2
1138491,1080906,Quercus suber,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,2
1113952,1113950,Melanthium parviflorum,Botany,SPECIES,Melanthium | Liliaceae | Liliales | Liliidae | Liliopsida | Magnoliophyta | Plantae,0
1132067,1113950,Melanthium parviflorum,Botany,SPECIES,Melanthium | Liliaceae | Liliales | Liliidae | Liliopsida | Magnoliophyta | Plantae,1
1195882,1112244,Muhlenbergia uniseta,Botany,SPECIES,Muhlenbergia | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,0
1195950,1112244,Muhlenbergia uniseta,Botany,SPECIES,Muhlenbergia | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,9
1080619,1080615,Ulmus glabra,Botany,SPECIES,Ulmus | Ulmaceae | Urticales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1138861,1080615,Ulmus glabra,Botany,SPECIES,Ulmus | Ulmaceae | Urticales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1194514,1112583,Phleum exaratum,Botany,SPECIES,Phleum | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,8
1194516,1112583,Phleum exaratum,Botany,SPECIES,Phleum | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,0
1078065,1078059,Pityrogramma sulphurea,Botany,SPECIES,Pityrogramma | Pteridaceae | Pteridales | Filicidae | Filicopsida | Pteridophyta | Plantae,4
1148251,1078059,Pityrogramma sulphurea,Botany,SPECIES,Pityrogramma | Pteridaceae | Pteridales | Filicidae | Filicopsida | Pteridophyta | Plantae,4
1113998,1113990,Polygonatum multiflorum,Botany,SPECIES,Polygonatum | Liliaceae | Liliales | Liliidae | Liliopsida | Magnoliophyta | Plantae,1
1132090,1113990,Polygonatum multiflorum,Botany,SPECIES,Polygonatum | Liliaceae | Liliales | Liliidae | Liliopsida | Magnoliophyta | Plantae,1
1135807,1083722,Polygonum aviculare,Botany,SPECIES,Polygonum | Polygonaceae | Polygonales | Caryophyllidae | Magnoliopsida | Magnoliophyta | Plantae,23
1184601,1083722,Polygonum aviculare,Botany,SPECIES,Polygonum | Polygonaceae | Polygonales | Caryophyllidae | Magnoliopsida | Magnoliophyta | Plantae,0
1080971,1080906,Quercus falcata,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1138540,1080906,Quercus falcata,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
